# Logfile created on Fri Jun 27 07:11:07 -0700 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000458)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mNestedSet Load (0.000316)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000328)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000311)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000321)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000310)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mSQL (0.000198)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000195)[0m   [0mUPDATE mixins SET lft = CASE WHEN id = 3004 THEN 7 ELSE lft END, rgt = CASE WHEN id = 3004 THEN 8 ELSE rgt END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000314)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000320)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000319)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000246)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 3 AND 6 THEN lft + 2 WHEN lft BETWEEN 7 AND 8 THEN lft + -4 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 6 THEN rgt + 2 WHEN rgt BETWEEN 7 AND 8 THEN rgt + -4 ELSE rgt END, parent_id = CASE WHEN id = 3004 THEN 3002 ELSE parent_id END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000319)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000353)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000329)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000319)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000322)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000339)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000340)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000320)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000317)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000320)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000316)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000326)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000321)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000324)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000321)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000310)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3005) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000322)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000311)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3005) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mSQL (0.000199)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000197)[0m   [0mUPDATE mixins SET lft = CASE WHEN id = 3005 THEN 9 ELSE lft END, rgt = CASE WHEN id = 3005 THEN 10 ELSE rgt END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000316)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3005) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000320)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3005) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000333)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000246)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 5 AND 8 THEN lft + 2 WHEN lft BETWEEN 9 AND 10 THEN lft + -4 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 5 AND 8 THEN rgt + 2 WHEN rgt BETWEEN 9 AND 10 THEN rgt + -4 ELSE rgt END, parent_id = CASE WHEN id = 3005 THEN 3002 ELSE parent_id END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000321)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3005) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000324)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000322)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000309)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3006) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000325)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000309)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3006) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000198)[0m   [0mUPDATE mixins SET lft = CASE WHEN id = 3006 THEN 11 ELSE lft END, rgt = CASE WHEN id = 3006 THEN 12 ELSE rgt END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000323)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3006) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000317)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3006) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000318)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000243)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 4 AND 10 THEN lft + 2 WHEN lft BETWEEN 11 AND 12 THEN lft + -7 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 4 AND 10 THEN rgt + 2 WHEN rgt BETWEEN 11 AND 12 THEN rgt + -7 ELSE rgt END, parent_id = CASE WHEN id = 3006 THEN 3004 ELSE parent_id END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000325)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3006) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000324)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000324)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000324)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.001155)[0m   [0;1mSELECT * FROM mixins WHERE (root_id IS NULL AND (lft BETWEEN 1 AND 12)) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;35;1mNestedSet Load (0.000323)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000836)[0m   [0;1mSELECT * FROM mixins WHERE (root_id IS NULL AND (lft BETWEEN 2 AND 9)) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;35;1mNestedSet Load (0.000330)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000563)[0m   [0;1mSELECT * FROM mixins WHERE (root_id IS NULL AND (lft BETWEEN 3 AND 6)) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;35;1mNestedSet Load (0.000326)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.001130)[0m   [0;1mSELECT * FROM mixins WHERE (root_id IS NULL AND (lft BETWEEN 1 AND 12)) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;35;1mNestedSet Load (0.000326)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3006) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000316)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000545)[0m   [0mSELECT * FROM mixins WHERE (root_id IS NULL AND parent_id = 3001) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000591)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000464)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNS1 Load (0.000404)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000467)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000199)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000622)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000210)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000191)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000188)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000387)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000196)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000303)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000194)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000437)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000217)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000446)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000360)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000463)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000378)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000195)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000195)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000376)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000194)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000190)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000375)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
